2024-07-12 20:12:11 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 0, 'D6': 0, 'D7': 0}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
2024-07-12 20:12:17 {'D1': 12, 'D2': -10, 'D3': 129, 'D4': -7, 'D5': 26, 'D6': 301, 'D7': -3}
